# Дата;Нагрузка
2012-07-01;0
2012-07-02;395282
2012-07-03;442623
2012-07-04;462286
2012-07-05;370535
2012-07-06;380512
2012-07-07;0
2012-07-08;0
2012-07-09;550051
2012-07-10;526164
2012-07-11;512632
2012-07-12;571598
2012-07-13;541018
2012-07-14;0
2012-07-15;0
2012-07-16;580438
2012-07-17;444647
2012-07-18;514523
2012-07-19;668470
2012-07-20;650805
2012-07-21;4204
2012-07-22;0
2012-07-23;422002
2012-07-24;468605
2012-07-25;381046
2012-07-26;475832
2012-07-27;438543
2012-07-28;0
2012-07-29;0
2012-07-30;547250
2012-07-31;336552
2012-08-01;342980
2012-08-02;261095
2012-08-03;284089
2012-08-04;0
2012-08-05;0
2012-08-06;244116
2012-08-07;287175
2012-08-08;248848
2012-08-09;302791
2012-08-10;220553
2012-08-11;0
2012-08-12;0
2012-08-13;374843
2012-08-14;363047
2012-08-15;332572
2012-08-16;180488
2012-08-17;177508
2012-08-18;0
2012-08-19;0
2012-08-20;162449
2012-08-21;184021
2012-08-22;190569
2012-08-23;188000
2012-08-24;174440
2012-08-25;0
2012-08-26;0
2012-08-27;192535
2012-08-28;221386
2012-08-29;199613
2012-08-30;151700
2012-08-31;114723
2012-09-01;0
2012-09-02;0
2012-09-03;162053
2012-09-04;140683
2012-09-05;159403
2012-09-06;198261
2012-09-07;154647
2012-09-08;0
2012-09-09;0
2012-09-10;213060
2012-09-11;238556
2012-09-12;247230
2012-09-13;241412
2012-09-14;199453
2012-09-15;0
2012-09-16;0
2012-09-17;260506
2012-09-18;384010
2012-09-19;446292
2012-09-20;418401
2012-09-21;308303
2012-09-22;0
2012-09-23;0
2012-09-24;262599
2012-09-25;229622
2012-09-26;250147
2012-09-27;275026
2012-09-28;250434
2012-09-29;0
2012-09-30;0
2012-10-01;396258
2012-10-02;481686
2012-10-03;598922
2012-10-04;646653
2012-10-05;571815
2012-10-06;0
2012-10-07;0
2012-10-08;669238
2012-10-09;678189
2012-10-10;714271
2012-10-11;669283
2012-10-12;695153
2012-10-13;0
2012-10-14;0
2012-10-15;664811
2012-10-16;507325
2012-10-17;467344
2012-10-18;574481
2012-10-19;546658
2012-10-20;0
2012-10-21;0
2012-10-22;598783
2012-10-23;402807
2012-10-24;421697
2012-10-25;444188
2012-10-26;479930
2012-10-27;0
2012-10-28;0
2012-10-29;658359
2012-10-30;427872
2012-10-31;296872
2012-11-01;279060
2012-11-02;224359
2012-11-03;0
2012-11-04;0
2012-11-05;0
2012-11-06;297400
2012-11-07;330022
2012-11-08;272648
2012-11-09;263263
2012-11-10;0
2012-11-11;0
2012-11-12;318247
2012-11-13;396303
2012-11-14;387852
2012-11-15;417962
2012-11-16;196953
2012-11-17;0
2012-11-18;0
2012-11-19;221570
2012-11-20;213463
2012-11-21;209893
2012-11-22;189671
2012-11-23;205637
2012-11-24;0
2012-11-25;0
2012-11-26;223775
2012-11-27;219993
2012-11-28;221253
2012-11-29;216973
2012-11-30;208295
2012-12-01;622
2012-12-02;1477
2012-12-03;198578
2012-12-04;209741
2012-12-05;158042
2012-12-06;190126
2012-12-07;165054
2012-12-08;134
2012-12-09;0
2012-12-10;177894
2012-12-11;205882
2012-12-12;271085
2012-12-13;189715
2012-12-14;171990
2012-12-15;2007
2012-12-16;1628
2012-12-17;228952
2012-12-18;177907
2012-12-19;189853
2012-12-20;254355
2012-12-21;164743
2012-12-22;0
2012-12-23;1385
2012-12-24;209121
2012-12-25;197785
2012-12-26;236974
2012-12-27;209054
2012-12-28;205027
2012-12-29;157880
2012-12-30;3544
2012-12-31;0
2013-01-01;0
2013-01-02;0
2013-01-03;204
2013-01-04;5432
2013-01-05;2166
2013-01-06;714
2013-01-07;357
2013-01-08;645
2013-01-09;587576
2013-01-10;684722
2013-01-11;728141
2013-01-12;142278
2013-01-13;76854
2013-01-14;700991
2013-01-15;795859
2013-01-16;620772
2013-01-17;717729
2013-01-18;725268
2013-01-19;5796
2013-01-20;5617
2013-01-21;866616
2013-01-22;515222
2013-01-23;564411
2013-01-24;474303
2013-01-25;456229
2013-01-26;1022
2013-01-27;2020
2013-01-28;548020
2013-01-29;551544
2013-01-30;560650
2013-01-31;558512
2013-02-01;444218
2013-02-02;7988
2013-02-03;1060
2013-02-04;387559
2013-02-05;464074
2013-02-06;518871
2013-02-07;539255
2013-02-08;443791
2013-02-09;0
2013-02-10;590
2013-02-11;513373
2013-02-12;552330
2013-02-13;583193
2013-02-14;593976
2013-02-15;547073
2013-02-16;11535
2013-02-17;292
2013-02-18;360952
2013-02-19;388905
2013-02-20;387104
2013-02-21;368498
2013-02-22;223569
2013-02-23;103
2013-02-24;1824
2013-02-25;285231
2013-02-26;314154
2013-02-27;398810
2013-02-28;420191
2013-03-01;323993
2013-03-02;0
2013-03-03;0
2013-03-04;337443
2013-03-05;347679
2013-03-06;312560
2013-03-07;192880
2013-03-08;0
2013-03-09;0
2013-03-10;0
2013-03-11;375069
2013-03-12;440106
2013-03-13;337639
2013-03-14;396974
2013-03-15;344024
2013-03-16;0
2013-03-17;0
2013-03-18;422367
2013-03-19;542268
2013-03-20;526523
2013-03-21;601468
2013-03-22;550821
2013-03-23;0
2013-03-24;0
2013-03-25;650019
2013-03-26;687881
2013-03-27;812327
2013-03-28;1001414
2013-03-29;899590
2013-03-30;915
2013-03-31;1141
2013-04-01;1924656
2013-04-02;1137140
2013-04-03;1151520
2013-04-04;1240802
2013-04-05;1213468
2013-04-06;188
2013-04-07;3408
2013-04-08;1307764
2013-04-09;1427766
2013-04-10;1527382
2013-04-11;1485650
2013-04-12;1413046
2013-04-13;3012
2013-04-14;740
2013-04-15;1457668
2013-04-16;1252416
2013-04-17;1101676
2013-04-18;1328536
2013-04-19;1395792
2013-04-20;1806
2013-04-21;406
2013-04-22;1482768
2013-04-23;1049186
2013-04-24;1045590
2013-04-25;1072562
2013-04-26;1171308
2013-04-27;2148
2013-04-28;0
2013-04-29;1382162
2013-04-30;1081622
2013-05-01;1304
2013-05-02;0
2013-05-03;815
2013-05-04;0
2013-05-05;0
2013-05-06;422943
2013-05-07;431167
2013-05-08;427724
2013-05-09;46
2013-05-10;1705
2013-05-11;0
2013-05-12;0
2013-05-13;595512
2013-05-14;630153
2013-05-15;634008
2013-05-16;352944
2013-05-17;249250
2013-05-18;0
2013-05-19;0
2013-05-20;300307
2013-05-21;293762
2013-05-22;264313
2013-05-23;286366
2013-05-24;245583
2013-05-25;0
2013-05-26;0
2013-05-27;297471
2013-05-28;286891
2013-05-29;599762
2013-05-30;289800
2013-05-31;233848
2013-06-01;376
2013-06-02;0
2013-06-03;598068
2013-06-04;554136
2013-06-05;672024
2013-06-06;653636
2013-06-07;560606
2013-06-08;0
2013-06-09;0
2013-06-10;657334
2013-06-11;541286
2013-06-12;420
2013-06-13;708832
2013-06-14;681302
2013-06-15;666
2013-06-16;5642
2013-06-17;608204
2013-06-18;721264
2013-06-19;756772
2013-06-20;939896
2013-06-21;595602
2013-06-22;0
2013-06-23;310
2013-06-24;800928
2013-06-25;717018
2013-06-26;914056
2013-06-27;922076
2013-06-28;847004
2013-06-29;1204
2013-06-30;0
2013-07-01;599853
2013-07-02;691938
2013-07-03;694551
2013-07-04;759210
2013-07-05;649124
2013-07-06;375
2013-07-07;0
2013-07-08;859146
2013-07-09;798872
2013-07-10;879717
2013-07-11;910529
2013-07-12;937752
2013-07-13;2699
2013-07-14;388
